20, 0
20, 0
19, 30000
19, 0
19, 30000
21, 0
21, 0
21, 0
20, 0
21, 0
18, 30000
21, 0
21, 30000
21, 0
20, 0
20, 0
21, 10000
19, 0
21, 40000
20, 0
19, 40000
19, 0
20, 0
20, 0
18, 0
21, 0
21, 40000
20, 0
18, 40000
20, 0
20, 0
17, 0
20, 0
20, 0
21, 40000
20, 0
20, 0
20, 40000
20, 0
19, 0
20, 0
19, 0
21, 40000
20, 0
19, 0
20, 40000
21, 0
20, 0
19, 0
18, 20000
20, 0
19, 0
19, 0
20, 40000
20, 0
19, 0
21, 0
20, 40000
18, 0
21, 0
21, 0
19, 0
19, 40000
18, 0
20, 0
19, 0
20, 0
17, 40000
19, 0
19, 40000
20, 0
20, 40000
19, 0
20, 0
19, 40000
19, 0
20, 40000
19, 0
19, 0
17, 40000
20, 0
18, 0
19, 0
18, 0
20, 40000
19, 0
21, 0
18, 40000
19, 0
21, 40000
20, 0
21, 0
20, 40000
18, 0
18, 0
21, 0
20, 0
20, 40000
20, 0
20, 0
19, 40000
20, 0
20, 40000
19, 0
20, 0
19, 40000
20, 0
19, 0
19, 0
18, 0
18, 40000
20, 0
17, 0
18, 40000
20, 0
17, 0
19, 0
17, 40000
19, 40000
19, 0
21, 0
19, 0
21, 0
19, 0
19, 0
19, 40000
17, 40000
19, 0
19, 0
20, 0
19, 0
19, 0
21, 0
18, 40000
19, 40000
19, 0
21, 0
18, 0
20, 0
19, 0
19, 0
20, 40000
20, 40000
19, 0
21, 0
20, 0
21, 0
21, 0
21, 0
20, 40000
19, 40000
21, 0
20, 0
20, 0
20, 0
19, 0
21, 0
19, 40000
20, 40000
21, 0
20, 0
17, 0
20, 0
17, 0
20, 40000
21, 0
19, 40000
19, 0
21, 0
19, 0
20, 0
17, 0
20, 40000
19, 0
18, 0
18, 40000
17, 0
21, 0
17, 0
20, 0
21, 0
19, 0
20, 0
20, 40000
19, 0
19, 0
20, 0
19, 0
20, 0
21, 0
20, 0
20, 10000
18, 10000
17, 50000
21, 0
18, 0
19, 0
19, 0
21, 0
20, 0
19, 0
18, 50000
21, 0
19, 0
19, 0
21, 0
20, 0
20, 50000
18, 50000
19, 0
18, 0
21, 0
20, 50000
19, 0
20, 50000
20, 50000
21, 0
19, 50000
21, 0
18, 50000
20, 0
21, 0
17, 50000
20, 0
19, 0
19, 0
21, 50000
19, 0
18, 0
20, 50000
21, 50000
19, 0
18, 0
20, 0
18, 50000
19, 0
21, 0
19, 50000
21, 0
21, 0
19, 0
21, 50000
20, 0
21, 0
20, 0
21, 50000
20, 0
20, 0
19, 0
20, 50000
18, 50000
19, 0
19, 0
20, 0
19, 0
18, 0
19, 50000
21, 50000
17, 0
20, 0
20, 0
20, 50000
20, 0
19, 0
20, 50000
21, 0
20, 50000
18, 0
20, 0
21, 50000
20, 0
20, 0
20, 0
18, 50000
20, 50000
19, 0
17, 50000
21, 0
21, 0
18, 0
21, 0
20, 50000
19, 0
20, 0
19, 50000
20, 0
20, 0
20, 0
19, 50000
20, 0
17, 0
21, 0
20, 50000
20, 0
20, 0
18, 0
20, 50000
21, 0
19, 0
20, 0
19, 50000
19, 0
18, 0
20, 0
20, 50000
19, 50000
21, 0
20, 0
19, 0
20, 50000
20, 0
21, 0
21, 50000
20, 0
21, 0
20, 0
21, 0
20, 50000
19, 0
19, 50000
21, 0
20, 0
20, 0
20, 0
20, 0
17, 50000
21, 0
19, 0
20, 50000
20, 0
20, 0
20, 0
20, 0
19, 50000
20, 0
20, 0
21, 50000
20, 0
20, 0
20, 10000
21, 10000
20, 50000
20, 0
19, 0
20, 50000
19, 0
18, 0
18, 0
21, 0
19, 50000
19, 0
18, 0
20, 50000
20, 0
21, 50000
20, 0
21, 50000
20, 0
21, 0
21, 50000
20, 0
20, 50000
19, 0
21, 50000
20, 50000
20, 0
21, 0
19, 0
20, 0
19, 0
20, 0
19, 50000
20, 50000
18, 0
20, 50000
20, 0
20, 50000
18, 0
20, 50000
21, 50000
19, 0
19, 50000
20, 0
19, 50000
20, 0
20, 50000
21, 50000
18, 0
18, 0
18, 0
19, 50000
19, 0
21, 0
20, 50000
19, 0
19, 0
18, 0
19, 0
20, 50000
18, 0
20, 0
20, 60000
20, 0
19, 50000
19, 0
19, 50000
21, 50000
19, 0
18, 50000
21, 0
20, 60000
21, 0
19, 50000
21, 50000
21, 0
18, 0
20, 0
21, 0
20, 0
19, 0
18, 50000
19, 50000
21, 0
20, 50000
19, 0
20, 50000
20, 0
20, 50000
19, 60000
19, 0
19, 0
19, 0
20, 50000
20, 0
20, 0
21, 50000
21, 0
19, 0
20, 0
21, 50000
18, 50000
20, 0
20, 0
21, 0
20, 50000
21, 0
19, 0
19, 50000
20, 0
21, 0
19, 0
21, 0
21, 50000
20, 0
18, 0
20, 60000
20, 0
19, 0
18, 0
19, 0
20, 50000
21, 0
20, 60000
20, 60000
19, 0
20, 0
19, 0
20, 60000
18, 0
20, 50000
21, 60000
19, 0
19, 0
20, 0
21, 0
18, 0
19, 60000
19, 50000
18, 0
21, 0
19, 0
20, 0
19, 0
18, 0
18, 0
20, 50000
21, 0
20, 0
19, 0
21, 50000
20, 0
20, 0
19, 0
21, 0
20, 60000
19, 0
20, 0
20, 0
20, 0
20, 0
19, 0
20, 60000
20, 0
20, 60000
20, 0
21, 0
19, 0
19, 0
20, 0
20, 0
21, 0
20, 0
21, 0
19, 0
21, 0
19, 0
21, 0
20, 60000
19, 0
19, 0
21, 0
20, 0
20, 0
20, 0
20, 0
18, 0
21, 0
20, 0
21, 0
21, 0
20, 0
17, 0
21, 0
20, 10000
20, 0
20, 0
21, 0
20, 0
20, 0
20, 0
19, 0
19, 0
20, 0
19, 0
21, 0
21, 0
21, 0
20, 0
20, 0
20, 0
20, 0
21, 0
21, 0
19, 0
17, 10000
20, 0
21, 0
20, 0
20, 0
20, 0
20, 0
19, 0
20, 0
21, 0
20, 0
21, 0
18, 0
19, 0
19, 0
19, 0
20, 0
21, 0
21, 0
19, 0
21, 0
20, 0
19, 0
19, 0
20, 0
18, 0
20, 0
20, 0
21, 0
20, 0
20, 0
20, 0
19, 0
21, 0
20, 0
20, 0
18, 0
20, 0
20, 0
21, 0
19, 0
18, 0
20, 0
21, 0
19, 0
20, 0
21, 0
20, 0
19, 0
20, 0
20, 0
20, 0
20, 0
19, 0
19, 0
20, 0
20, 0
INFO: Time (ms) to run KF track fitting for 1000 with 250 OMP threads: 53.3619
------------------------  ending  -----------------------
