INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
19, 36069612
19, 36069612
19, 36069612
21, 36069612
19, 36069612
19, 36069612
20, 36069612
21, 36069612
19, 36069612
21, 36069612
21, 36069612
19, 36069612
19, 36069612
19, 36069612
20, 36069612
18, 36069612
20, 36069612
21, 36069612
19, 36069612
19, 36069612
17, 36069612
21, 36069612
19, 36466601
18, 36466601
21, 36466601
19, 36466601
20, 36466601
20, 36466601
20, 36466601
20, 36466601
18, 36466601
20, 36466601
20, 36466601
20, 36466601
19, 36466601
18, 36466601
21, 36466601
20, 36466601
18, 36466601
20, 36466601
19, 36466601
18, 36466601
20, 36466601
19, 36466601
19, 36466601
19, 36466601
20, 36466601
20, 36466601
19, 36466601
20, 36466601
20, 36466601
20, 36466601
21, 36466601
20, 36466601
20, 56606078
19, 56606078
20, 56606078
19, 56606078
20, 56606078
19, 56606078
19, 56606078
21, 56606078
21, 56606078
18, 56606078
20, 56606078
21, 56606078
18, 56606078
21, 56606078
18, 56606078
20, 56606078
20, 56606078
17, 56606078
18, 56606078
21, 56606078
20, 56606078
20, 56606078
21, 56606078
19, 56606078
20, 56606078
20, 56606078
18, 56606078
19, 56606078
20, 56606078
18, 56606078
19, 56606078
18, 56606078
19, 56706673
20, 56706673
19, 56706673
19, 56706673
19, 56706673
19, 56706673
18, 56706673
19, 56706673
19, 56706673
20, 56706673
20, 56706673
21, 56706673
21, 56706673
20, 56706673
19, 56706673
19, 56706673
20, 56706673
20, 56706673
20, 56706673
20, 56706673
21, 56706673
21, 56706673
19, 56706673
19, 56706673
21, 56706673
20, 56706673
20, 56706673
20, 56706673
20, 56706673
18, 56706673
19, 56706673
20, 56706673
20, 56761351
20, 56761351
19, 56761351
19, 56761351
21, 56761351
19, 56761351
21, 56761351
20, 56761351
18, 56761351
21, 56761351
20, 56761351
20, 56761351
21, 56761351
19, 56761351
21, 56761351
21, 56761351
19, 56761351
21, 56761351
21, 56761351
19, 56761351
20, 56761351
21, 56761351
19, 56761351
18, 56761351
20, 56761351
21, 56761351
21, 56761351
20, 56761351
19, 56761351
19, 56761351
18, 56761351
21, 56761351
19, 56784095
21, 56784095
20, 56784095
20, 56784095
20, 56784095
19, 56784095
20, 56784095
18, 56784095
18, 56784095
20, 56784095
21, 56784095
20, 56784095
19, 56784095
20, 56784095
19, 56784095
17, 56784095
20, 56784095
21, 56784095
19, 56784095
21, 56784095
21, 56784095
20, 56784095
20, 56784095
19, 56784095
18, 56784095
19, 56784095
19, 56784095
21, 56784095
19, 56784095
20, 56784095
19, 56784095
20, 56784095
19, 56834551
18, 56834551
20, 56834551
20, 56834551
20, 56834551
18, 56834551
19, 56834551
19, 56834551
20, 56834551
20, 56834551
18, 56834551
18, 56834551
17, 56834551
20, 56834551
19, 56834551
20, 56834551
20, 56834551
21, 56834551
19, 56834551
19, 56834551
20, 56834551
19, 56834551
20, 56834551
19, 56834551
21, 56834551
18, 56834551
20, 56834551
19, 56834551
21, 56834551
19, 56834551
19, 56834551
19, 56834551
17, 56851040
18, 56851040
21, 56851040
19, 56851040
20, 56851040
21, 56851040
21, 56851040
21, 56851040
20, 56851040
21, 56851040
20, 56851040
20, 56851040
20, 56851040
19, 56851040
19, 56851040
21, 56851040
20, 56851040
18, 56851040
19, 56851040
20, 56851040
19, 56851040
21, 56851040
21, 56851040
21, 56851040
20, 56851040
19, 56851040
21, 56851040
20, 56851040
21, 56851040
20, 56851040
21, 56851040
18, 56851040
19, 56875528
20, 56875528
21, 56875528
19, 56875528
18, 56875528
18, 56875528
19, 56875528
20, 56875528
18, 56875528
21, 56875528
20, 56875528
21, 56875528
18, 56875528
19, 56875528
20, 56875528
19, 56875528
20, 56875528
19, 56875528
19, 56875528
20, 56875528
19, 56875528
19, 56875528
19, 56875528
18, 56875528
19, 56875528
18, 56875528
19, 56875528
19, 56875528
18, 56875528
19, 56875528
21, 56875528
21, 56875528
20, 56914115
20, 56914115
19, 56914115
20, 56914115
21, 56914115
19, 56914115
18, 56914115
19, 56914115
18, 56914115
20, 56914115
19, 56914115
21, 56914115
20, 56914115
18, 56914115
20, 56914115
20, 56914115
21, 56914115
18, 56914115
19, 56914115
20, 56914115
18, 56914115
21, 56914115
19, 56914115
19, 56914115
19, 56914115
20, 56914115
19, 56914115
21, 56914115
18, 56914115
21, 56914115
18, 56914115
21, 56914115
20, 56915255
20, 56915255
19, 56915255
18, 56915255
20, 56915255
19, 56915255
19, 56915255
17, 56915255
21, 56915255
21, 56915255
19, 56915255
21, 56915255
18, 56915255
21, 56915255
21, 56915255
19, 56915255
20, 56915255
20, 56915255
19, 56915255
19, 56915255
20, 56915255
19, 56915255
19, 56915255
19, 56915255
21, 56915255
20, 56915255
20, 56915255
20, 56915255
19, 56915255
18, 56915255
20, 56915255
20, 56915255
19, 56988591
19, 56988591
17, 56988591
19, 56988591
21, 56988591
19, 56988591
21, 56988591
21, 56988591
18, 56988591
21, 56988591
20, 56988591
19, 56988591
20, 56988591
18, 56988591
18, 56988591
20, 56988591
19, 56988591
19, 56988591
19, 56988591
18, 56988591
21, 56988591
21, 56988591
18, 56988591
19, 56988591
20, 56988591
18, 56988591
18, 56988591
20, 56988591
19, 56988591
19, 56988591
20, 56988591
20, 56988591
21, 56992007
21, 56992007
20, 56992007
18, 56992007
19, 56992007
20, 56992007
18, 56992007
19, 56992007
19, 56992007
21, 56992007
20, 56992007
20, 56992007
20, 56992007
19, 56992007
20, 56992007
18, 56992007
19, 56992007
19, 56992007
20, 56992007
21, 56992007
19, 56992007
19, 56992007
21, 56992007
21, 56992007
20, 56992007
19, 56992007
20, 56992007
20, 56992007
20, 56992007
19, 56992007
20, 56992007
20, 56992007
19, 56997632
19, 56997632
21, 56997632
17, 56997632
19, 56997632
19, 56997632
19, 56997632
20, 56997632
20, 56997632
20, 56997632
19, 56997632
20, 56997632
20, 56997632
20, 56997632
20, 56997632
20, 56997632
21, 56997632
19, 56997632
20, 56997632
21, 56997632
18, 56997632
19, 56997632
20, 56997632
20, 56997632
19, 56997632
20, 56997632
20, 56997632
20, 56997632
19, 56997632
18, 56997632
20, 56997632
20, 56997632
19, 57046519
20, 57046519
21, 57046519
18, 57046519
20, 57046519
18, 57046519
19, 57046519
19, 57046519
20, 57046519
18, 57046519
20, 57046519
21, 57046519
17, 57046519
20, 57046519
19, 57046519
20, 57046519
18, 57046519
19, 57046519
21, 57046519
19, 57046519
19, 57046519
21, 57046519
19, 57046519
21, 57046519
20, 57046519
19, 57046519
21, 57046519
20, 57046519
20, 57046519
20, 57046519
21, 57046519
18, 57046519
20, 57077747
21, 57077747
18, 57077747
20, 57077747
20, 57077747
19, 57077747
20, 57077747
20, 57077747
20, 57077747
19, 57077747
19, 57077747
19, 57077747
19, 57077747
19, 57077747
21, 57077747
20, 57077747
19, 57077747
20, 57077747
21, 57077747
20, 57077747
20, 57077747
20, 57077747
19, 57077747
18, 57077747
20, 57077747
21, 57077747
20, 57077747
20, 57077747
19, 57077747
17, 57077747
20, 57077747
19, 57077747
20, 57130626
20, 57130626
20, 57130626
20, 57130626
19, 57130626
19, 57130626
20, 57130626
21, 57130626
21, 57130626
17, 57130626
21, 57130626
18, 57130626
21, 57130626
21, 57130626
19, 57130626
19, 57130626
19, 57130626
18, 57130626
19, 57130626
20, 57130626
19, 57130626
20, 57130626
21, 57130626
19, 57130626
19, 57130626
20, 57130626
20, 57130626
18, 57130626
20, 57130626
21, 57130626
19, 57130626
20, 57130626
19, 57155383
21, 57155383
20, 57155383
19, 57155383
20, 57155383
21, 57155383
21, 57155383
21, 57155383
20, 57155383
18, 57155383
20, 57155383
18, 57155383
19, 57155383
20, 57155383
21, 57155383
20, 57155383
20, 57155383
20, 57155383
21, 57155383
20, 57155383
19, 57155383
20, 57155383
20, 57155383
20, 57155383
19, 57155383
19, 57155383
20, 57155383
21, 57155383
21, 57155383
20, 57155383
20, 57155383
18, 57155383
19, 57171675
18, 57171675
20, 57171675
21, 57171675
20, 57171675
21, 57171675
20, 57171675
20, 57171675
21, 57171675
20, 57171675
20, 57171675
20, 57171675
19, 57171675
19, 57171675
17, 57171675
20, 57171675
20, 57171675
20, 57171675
21, 57171675
19, 57171675
21, 57171675
20, 57171675
19, 57171675
17, 57171675
19, 57171675
19, 57171675
20, 57171675
20, 57171675
18, 57171675
19, 57171675
20, 57171675
19, 57171675
20, 57187780
21, 57187780
20, 57187780
20, 57187780
20, 57187780
18, 57187780
20, 57187780
20, 57187780
19, 57187780
19, 57187780
18, 57187780
18, 57187780
18, 57187780
19, 57187780
20, 57187780
17, 57187780
21, 57187780
20, 57187780
19, 57187780
21, 57187780
20, 57187780
19, 57187780
19, 57187780
21, 57187780
19, 57187780
20, 57187780
19, 57187780
20, 57187780
20, 57187780
20, 57187780
20, 57187780
18, 57187780
20, 57190939
20, 57190939
21, 57190939
19, 57190939
19, 57190939
20, 57190939
17, 57190939
21, 57190939
21, 57190939
21, 57190939
20, 57190939
20, 57190939
21, 57190939
18, 57190939
19, 57190939
20, 57190939
20, 57190939
19, 57190939
21, 57190939
21, 57190939
21, 57190939
18, 57190939
20, 57190939
19, 57190939
20, 57190939
20, 57190939
19, 57190939
18, 57190939
20, 57190939
20, 57190939
18, 57190939
18, 57190939
21, 57190938
18, 57190938
19, 57190938
20, 57190938
20, 57190938
19, 57190938
20, 57190938
19, 57190938
20, 57190938
20, 57190938
19, 57190938
18, 57190938
20, 57190938
21, 57190938
19, 57190938
20, 57190938
19, 57190938
21, 57190938
20, 57190938
20, 57190938
20, 57190938
21, 57190938
20, 57190938
17, 57190938
20, 57190938
17, 57190938
21, 57190938
18, 57190938
21, 57190938
18, 57190938
20, 57190938
19, 57190938
20, 57299444
19, 57299444
19, 57299444
21, 57299444
19, 57299444
21, 57299444
20, 57299444
21, 57299444
18, 57299444
20, 57299444
20, 57299444
19, 57299444
21, 57299444
21, 57299444
20, 57299444
20, 57299444
20, 57299444
19, 57299444
20, 57299444
20, 57299444
20, 57299444
20, 57299444
20, 57299444
21, 57299444
20, 57299444
21, 57299444
19, 57299444
20, 57299444
20, 57299444
21, 57299444
18, 57299444
20, 57299444
20, 57319783
20, 57319783
20, 57319783
20, 57319783
19, 57319783
19, 57319783
20, 57319783
20, 57319783
21, 57319783
20, 57319783
18, 57319783
19, 57319783
21, 57319783
17, 57319783
20, 57319783
21, 57319783
20, 57319783
21, 57319783
19, 57319783
20, 57319783
20, 57319783
20, 57319783
20, 57319783
19, 57319783
21, 57319783
21, 57319783
17, 57319783
19, 57319783
20, 57319783
20, 57319783
20, 57319783
21, 57319783
19, 57382083
20, 57382083
19, 57382083
19, 57382083
20, 57382083
18, 57382083
21, 57382083
17, 57382083
20, 57382083
20, 57382083
20, 57382083
21, 57382083
20, 57382083
20, 57382083
20, 57382083
18, 57382083
18, 57382083
18, 57382083
19, 57382083
19, 57382083
20, 57382083
19, 57382083
20, 57382083
19, 57382083
18, 57382083
20, 57382083
20, 57382083
20, 57382083
20, 57382083
20, 57382083
20, 57382083
21, 57382083
20, 57437943
20, 57437943
19, 57437943
20, 57437943
18, 57437943
21, 57437943
18, 57437943
21, 57437943
19, 57437943
19, 57437943
21, 57437943
19, 57437943
20, 57437943
21, 57437943
21, 57437943
19, 57437943
21, 57437943
20, 57437943
21, 57437943
18, 57437943
19, 57437943
21, 57437943
20, 57437943
20, 57437943
20, 57437943
19, 57437943
20, 57437943
20, 57437943
20, 57437943
20, 57437943
21, 57437943
19, 57437943
21, 57476039
21, 57476039
20, 57476039
19, 57476039
19, 57476039
20, 57476039
21, 57476039
20, 57476039
19, 57476039
21, 57476039
21, 57476039
20, 57476039
20, 57476039
19, 57476039
18, 57476039
18, 57476039
20, 57476039
20, 57476039
21, 57476039
19, 57476039
20, 57476039
19, 57476039
21, 57476039
20, 57476039
20, 57476039
20, 57476039
19, 57476039
21, 57476039
20, 57476039
21, 57476039
19, 57476039
21, 57476039
19, 57648569
20, 57648569
20, 57648569
20, 57648569
20, 57648569
21, 57648569
21, 57648569
20, 57648569
19, 57648569
19, 57648569
20, 57648569
21, 57648569
20, 57648569
19, 57648569
20, 57648569
21, 57648569
20, 57648569
20, 57648569
21, 57648569
19, 57648569
20, 57648569
19, 57648569
19, 57648569
19, 57648569
20, 57648569
20, 57648569
18, 57648569
21, 57648569
20, 57648569
20, 57648569
18, 57648569
20, 57648569
20, 57705866
20, 57705866
21, 57705866
20, 57705866
20, 57705866
20, 57705866
21, 57705866
20, 57705866
20, 57705866
20, 57705866
21, 57705866
18, 57705866
20, 57705866
20, 57705866
20, 57705866
20, 57705866
19, 57705866
18, 57705866
20, 57705866
20, 57705866
21, 57705866
21, 57705866
20, 57705866
19, 57705866
21, 57705866
20, 57705866
20, 57705866
19, 57705866
19, 57705866
18, 57705866
20, 57705866
19, 57705866
20, 57778710
20, 57778710
20, 57778710
20, 57778710
21, 57778710
21, 57778710
20, 57778710
21, 57778710
18, 57778710
19, 57778710
20, 57778710
20, 57778710
20, 57778710
19, 57778710
20, 57778710
20, 57778710
19, 57778710
20, 57778710
21, 57778710
20, 57778710
21, 57778710
19, 57778710
20, 57778710
19, 57778710
19, 57778710
19, 57778710
18, 57778710
19, 57778710
19, 57778710
20, 57778710
20, 57778710
19, 57778710
19, 57826224
19, 57826224
19, 57826224
21, 57826224
19, 57826224
19, 57826224
19, 57826224
18, 57826224
18, 57826224
19, 57826224
20, 57826224
17, 57826224
20, 57826224
20, 57826224
18, 57826224
21, 57826224
18, 57826224
19, 57826224
21, 57826224
20, 57826224
19, 57826224
20, 57826224
20, 57826224
20, 57826224
21, 57826224
20, 57826224
19, 57826224
21, 57826224
19, 57826224
20, 57826224
19, 57826224
20, 57826224
18, 57843817
21, 57843817
21, 57843817
21, 57843817
19, 57843817
18, 57843817
20, 57843817
21, 57843817
18, 57843817
20, 57843817
20, 57843817
21, 57843817
21, 57843817
19, 57843817
19, 57843817
21, 57843817
19, 57843817
20, 57843817
19, 57843817
21, 57843817
20, 57843817
19, 57843817
18, 57843817
21, 57843817
21, 57843817
21, 57843817
20, 57843817
20, 57843817
20, 57843817
18, 57843817
19, 57843817
18, 57843817
18, 57867693
17, 57867693
21, 57867693
17, 57867693
19, 57867693
20, 57867693
21, 57867693
20, 57867693
20, 57867693
20, 57867693
19, 57867693
20, 57867693
20, 57867693
20, 57867693
17, 57867693
17, 57867693
20, 57867693
20, 57867693
18, 57867693
19, 57867693
21, 57867693
18, 57867693
19, 57867693
20, 57867693
20, 57867693
21, 57867693
20, 57867693
19, 57867693
19, 57867693
21, 57867693
20, 57867693
20, 57867693
21, 57869991
20, 57869991
20, 57869991
20, 57869991
19, 57869991
18, 57869991
19, 57869991
21, 57869991
20, 57869991
19, 57869991
19, 57869991
18, 57869991
19, 57869991
20, 57869991
19, 57869991
20, 57869991
17, 57869991
21, 57869991
20, 57869991
20, 57869991
20, 57869991
19, 57869991
20, 57869991
18, 57869991
20, 57869991
19, 57869991
19, 57869991
19, 57869991
20, 57869991
20, 57869991
18, 57869991
19, 57869991
20, 57928541
18, 57928541
21, 57928541
19, 57928541
19, 57928541
19, 57928541
20, 57928541
19, 57928541
21, 57928541
20, 57928541
20, 57928541
20, 57928541
21, 57928541
20, 57928541
19, 57928541
19, 57928541
20, 57928541
19, 57928541
21, 57928541
19, 57928541
20, 57928541
20, 57928541
20, 57928541
20, 57928541
20, 57928541
19, 57928541
17, 57928541
20, 57928541
19, 57928541
20, 57928541
20, 57928541
19, 57928541
20, 58010530
21, 58010530
19, 58010530
19, 58010530
20, 58010530
21, 58010530
18, 58010530
21, 58010530
20, 58010530
19, 58010530
20, 58010530
20, 58010530
19, 58010530
20, 58010530
19, 58010530
20, 58010530
20, 58010530
19, 58010530
21, 58010530
20, 58010530
21, 58010530
19, 58010530
20, 58010530
19, 58010530
19, 58010530
20, 58010530
21, 58010530
19, 58010530
20, 58010530
20, 58010530
20, 58010530
18, 58010530
20, 58053327
19, 58053327
20, 58053327
21, 58053327
19, 58053327
20, 58053327
20, 58053327
18, 58053327
21, 58053327
19, 58053327
21, 58053327
20, 58053327
20, 58053327
20, 58053327
19, 58053327
21, 58053327
19, 58053327
19, 58053327
19, 58053327
21, 58053327
19, 58053327
19, 58053327
21, 58053327
19, 58053327
18, 58053327
19, 58053327
20, 58053327
21, 58053327
20, 58053327
19, 58053327
20, 58053327
19, 58053327
19, 58155259
20, 58155259
21, 58155259
19, 58155259
20, 58155259
19, 58155259
20, 58155259
21, 58155259
20, 58155259
20, 58155259
20, 58155259
20, 58155259
19, 58155259
19, 58155259
21, 58155259
20, 58155259
20, 58155259
20, 58155259
20, 58155259
20, 58155259
20, 58155259
19, 58155259
20, 58155259
18, 58155259
21, 58155259
18, 58155259
18, 58155259
20, 58155259
20, 58155259
20, 58155259
21, 58155259
20, 58155259
21, 58240687
19, 58240687
18, 58240687
20, 58240687
19, 58240687
17, 58240687
19, 58240687
20, 58240687
20, 58240687
21, 58240687
21, 58240687
18, 58240687
20, 58240687
20, 58240687
19, 58240687
21, 58240687
19, 58240687
18, 58240687
20, 58240687
20, 58240687
20, 58240687
20, 58240687
19, 58240687
19, 58240687
20, 58240687
19, 58240687
19, 58240687
20, 58240687
18, 58240687
18, 58240687
18, 58240687
20, 58240687
17, 58325317
20, 58325317
18, 58325317
19, 58325317
20, 58325317
19, 58325317
19, 58325317
18, 58325317
21, 58325317
20, 58325317
20, 58325317
21, 58325317
19, 58325317
21, 58325317
20, 58325317
20, 58325317
19, 58325317
19, 58325317
20, 58325317
19, 58325317
21, 58325317
19, 58325317
20, 58325317
19, 58325317
18, 58325317
20, 58325317
19, 58325317
19, 58325317
20, 58325317
21, 58325317
20, 58325317
20, 58325317
20, 58392866
20, 58392866
20, 58392866
19, 58392866
18, 58392866
19, 58392866
19, 58392866
19, 58392866
19, 58392866
20, 58392866
19, 58392866
19, 58392866
21, 58392866
19, 58392866
20, 58392866
19, 58392866
20, 58392866
20, 58392866
18, 58392866
18, 58392866
18, 58392866
20, 58392866
19, 58392866
21, 58392866
20, 58392866
19, 58392866
18, 58392866
21, 58392866
21, 58392866
19, 58392866
17, 58392866
19, 58392866
19, 58420587
21, 58420587
20, 58420587
21, 58420587
18, 58420587
21, 58420587
19, 58420587
19, 58420587
18, 58420587
21, 58420587
21, 58420587
19, 58420587
18, 58420587
21, 58420587
18, 58420587
18, 58420587
21, 58420587
19, 58420587
20, 58420587
20, 58420587
21, 58420587
18, 58420587
20, 58420587
20, 58420587
21, 58420587
20, 58420587
20, 58420587
21, 58420587
20, 58420587
20, 58420587
19, 58420587
19, 58420587
19, 58419781
21, 58419781
21, 58419781
21, 58419781
20, 58419781
21, 58419781
20, 58419781
19, 58419781
19, 58419781
19, 58419781
20, 58419781
19, 58419781
20, 58419781
18, 58419781
18, 58419781
19, 58419781
17, 58419781
21, 58419781
20, 58419781
20, 58419781
19, 58419781
20, 58419781
19, 58419781
19, 58419781
19, 58419781
21, 58419781
20, 58419781
19, 58419781
21, 58419781
19, 58419781
20, 58419781
20, 58419781
19, 58428627
20, 58428627
20, 58428627
19, 58428627
18, 58428627
19, 58428627
18, 58428627
19, 58428627
21, 58428627
20, 58428627
19, 58428627
20, 58428627
20, 58428627
20, 58428627
21, 58428627
20, 58428627
20, 58428627
20, 58428627
18, 58428627
21, 58428627
19, 58428627
20, 58428627
18, 58428627
21, 58428627
21, 58428627
20, 58428627
19, 58428627
20, 58428627
19, 58428627
21, 58428627
20, 58428627
20, 58428627
19, 58441775
20, 58441775
20, 58441775
21, 58441775
18, 58441775
20, 58441775
18, 58441775
20, 58441775
18, 58441775
21, 58441775
21, 58441775
21, 58441775
20, 58441775
19, 58441775
20, 58441775
21, 58441775
21, 58441775
21, 58441775
20, 58441775
19, 58441775
20, 58441775
20, 58441775
19, 58441775
21, 58441775
20, 58441775
20, 58441775
19, 58441775
20, 58441775
19, 58441775
20, 58441775
20, 58441775
19, 58441775
21, 58521536
19, 58521536
20, 58521536
18, 58521536
18, 58521536
19, 58521536
19, 58521536
20, 58521536
18, 58521536
20, 58521536
20, 58521536
21, 58521536
21, 58521536
20, 58521536
19, 58521536
18, 58521536
20, 58521536
21, 58521536
20, 58521536
20, 58521536
19, 58521536
21, 58521536
19, 58521536
19, 58521536
18, 58521536
20, 58521536
18, 58521536
21, 58521536
20, 58521536
19, 58521536
20, 58521536
18, 58521536
20, 58535184
20, 58535184
20, 58535184
20, 58535184
18, 58535184
19, 58535184
20, 58535184
21, 58535184
20, 58535184
19, 58535184
18, 58535184
21, 58535184
20, 58535184
21, 58535184
20, 58535184
20, 58535184
20, 58535184
18, 58535184
20, 58535184
19, 58535184
21, 58535184
19, 58535184
20, 58535184
18, 58535184
19, 58535184
20, 58535184
20, 58535184
18, 58535184
18, 58535184
19, 58535184
20, 58535184
19, 58535184
20, 58569312
19, 58569312
20, 58569312
20, 58569312
19, 58569312
20, 58569312
19, 58569312
20, 58569312
19, 58569312
20, 58569312
20, 58569312
20, 58569312
20, 58569312
21, 58569312
18, 58569312
20, 58569312
19, 58569312
20, 58569312
20, 58569312
20, 58569312
19, 58569312
19, 58569312
19, 58569312
19, 58569312
21, 58569312
20, 58569312
21, 58569312
18, 58569312
19, 58569312
20, 58569312
20, 58569312
19, 58569312
19, 58584937
20, 58584937
19, 58584937
19, 58584937
18, 58584937
18, 58584937
20, 58584937
18, 58584937
20, 58584937
21, 58584937
18, 58584937
20, 58584937
19, 58584937
18, 58584937
20, 58584937
21, 58584937
21, 58584937
19, 58584937
17, 58584937
18, 58584937
19, 58584937
19, 58584937
19, 58584937
19, 58584937
20, 58584937
18, 58584937
18, 58584937
19, 58584937
20, 58584937
20, 58584937
20, 58584937
21, 58584937
20, 58591381
21, 58591381
21, 58591381
21, 58591381
21, 58591381
19, 58591381
19, 58591381
20, 58591381
20, 58591381
21, 58591381
19, 58591381
19, 58591381
20, 58591381
19, 58591381
19, 58591381
20, 58591381
21, 58591381
19, 58591381
19, 58591381
18, 58591381
18, 58591381
21, 58591381
21, 58591381
19, 58591381
20, 58591381
20, 58591381
19, 58591381
20, 58591381
20, 58591381
21, 58591381
21, 58591381
21, 58591381
19, 58591304
20, 58591304
19, 58591304
19, 58591304
21, 58591304
19, 58591304
21, 58591304
18, 58591304
21, 58591304
18, 58591304
18, 58591304
20, 58591304
20, 58591304
20, 58591304
19, 58591304
19, 58591304
20, 58591304
20, 58591304
20, 58591304
20, 58591304
18, 58591304
20, 58591304
19, 58591304
20, 58591304
20, 58591304
20, 58591304
21, 58591304
20, 58591304
19, 58591304
19, 58591304
21, 58591304
19, 58591304
19, 58601076
21, 58601076
21, 58601076
21, 58601076
19, 58601076
20, 58601076
19, 58601076
20, 58601076
18, 58601076
20, 58601076
20, 58601076
20, 58601076
19, 58601076
21, 58601076
18, 58601076
18, 58601076
20, 58601076
18, 58601076
18, 58601076
19, 58601076
20, 58601076
21, 58601076
20, 58601076
20, 58601076
20, 58601076
18, 58601076
19, 58601076
19, 58601076
20, 58601076
21, 58601076
21, 58601076
19, 58601076
20, 58745568
19, 58745568
20, 58745568
21, 58745568
20, 58745568
20, 58745568
21, 58745568
19, 58745568
20, 58745568
20, 58745568
21, 58745568
