17, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
16, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
16, 0
19, 0
17, 0
17, 0
19, 0
18, 0
19, 0
17, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
17, 0
18, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
16, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 10000
19, 10000
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
18, 0
17, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 10000
19, 10000
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 0
19, 0
17, 0
17, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
17, 0
17, 0
17, 0
19, 0
18, 0
16, 0
19, 0
19, 0
19, 0
17, 0
17, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
16, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 10000
18, 10000
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
17, 0
17, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
16, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
17, 0
17, 0
18, 0
16, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
16, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
19, 0
17, 0
17, 0
18, 0
19, 0
17, 0
19, 0
17, 0
16, 0
18, 0
19, 0
19, 0
16, 0
18, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
17, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
17, 0
17, 0
19, 0
18, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 0
18, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 10000
18, 10000
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
17, 0
18, 0
18, 0
16, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
18, 0
16, 0
19, 0
18, 0
17, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
16, 0
19, 0
18, 0
18, 0
18, 0
17, 0
19, 0
19, 0
16, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
17, 0
18, 10000
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 10000
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
17, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
16, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
18, 0
19, 0
16, 0
16, 0
17, 0
17, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
17, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
17, 0
18, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 10000
19, 10000
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
16, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
18, 0
17, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
17, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
16, 0
17, 0
18, 0
19, 0
17, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
16, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
19, 0
18, 0
16, 0
18, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 10000
19, 0
18, 0
19, 10000
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
16, 0
18, 0
17, 0
18, 0
19, 0
18, 0
19, 0
16, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
16, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
17, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
16, 0
18, 0
19, 0
19, 0
17, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
16, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
15, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 10000
18, 10000
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
16, 0
16, 0
18, 0
19, 0
19, 0
16, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
18, 0
18, 0
19, 0
17, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 10000
17, 10000
18, 0
18, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
17, 0
17, 0
17, 0
18, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
17, 0
19, 0
17, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 10000
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
17, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
17, 0
19, 0
17, 0
19, 0
18, 0
19, 10000
18, 10000
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
17, 0
18, 0
17, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
16, 0
18, 0
17, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
16, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
17, 0
16, 0
19, 0
18, 0
16, 0
18, 0
16, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
17, 0
19, 0
17, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
17, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
18, 0
18, 0
17, 0
19, 0
16, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 10000
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
17, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
17, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
16, 0
17, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
17, 0
19, 0
17, 0
18, 0
16, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
16, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
16, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
18, 0
18, 0
17, 0
16, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 0
17, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 10000
18, 10000
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
17, 0
17, 10000
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
17, 0
18, 0
19, 0
16, 0
16, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
