19, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
16, 0
18, 0
18, 0
19, 0
18, 0
19, 0
17, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
16, 0
19, 0
17, 0
18, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
16, 0
17, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
18, 0
19, 0
18, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 10000
19, 10000
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
16, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
17, 0
17, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
19, 0
19, 10000
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
17, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
16, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
17, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
17, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 10000
19, 10000
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
17, 0
17, 0
18, 0
18, 0
17, 0
17, 0
17, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
17, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
17, 0
18, 0
19, 0
18, 0
19, 0
18, 10000
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
18, 0
17, 0
18, 0
17, 0
18, 0
17, 0
18, 0
16, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
18, 0
17, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
17, 0
17, 0
19, 0
19, 0
16, 0
19, 0
17, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
16, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
17, 0
17, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
16, 0
19, 0
18, 0
17, 0
18, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
16, 0
18, 10000
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
16, 0
18, 0
18, 0
18, 0
18, 0
19, 0
17, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
16, 0
18, 0
18, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
16, 0
19, 0
16, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
16, 0
16, 0
17, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
16, 0
18, 0
17, 0
19, 0
18, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
16, 10000
17, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
16, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 10000
19, 10000
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
17, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
18, 0
INFO: Time (ms) to run KF track fitting for 1000 with 250 OMP threads: 38.1328
------------------------  ending  -----------------------
